

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2893     0169                     i1l1836:
  2894                           
  2895                           ;Dig2lab2.c: 61:         uint16_t temp = map(potValue, 0, 255, 0, 50)*10;
  2896     0169  3032               	movlw	50
  2897     016A  00AC               	movwf	map@maxNew
  2898     016B  3000               	movlw	0
  2899     016C  00AD               	movwf	map@maxNew+1
  2900     016D  3000               	movlw	0
  2901     016E  00AA               	movwf	map@minNew
  2902     016F  00AB               	movwf	map@minNew+1
  2903     0170  30FF               	movlw	255
  2904     0171  00A8               	movwf	map@maxOld
  2905     0172  3000               	movlw	0
  2906     0173  00A9               	movwf	map@maxOld+1
  2907     0174  3000               	movlw	0
  2908     0175  00A6               	movwf	map@minOld
  2909     0176  00A7               	movwf	map@minOld+1
  2910     0177  0852               	movf	_potValue+1,w
  2911     0178  00A5               	movwf	map@val+1
  2912     0179  0851               	movf	_potValue,w
  2913     017A  00A4               	movwf	map@val
  2914     017B  120A  118A  2563  120A  118A  	fcall	_map
  2915     0180  1283               	bcf	3,5	;RP0=0, select bank0
  2916     0181  1303               	bcf	3,6	;RP1=0, select bank0
  2917     0182  0825               	movf	?_map+1,w
  2918     0183  00B1               	movwf	_isr$1211+1
  2919     0184  0824               	movf	?_map,w
  2920     0185  00B0               	movwf	_isr$1211
  2921     0186                     i1l1838:
  2922                           
  2923                           ;Dig2lab2.c: 61:         uint16_t temp = map(potValue, 0, 255, 0, 50)*10;
  2924     0186  0831               	movf	_isr$1211+1,w
  2925     0187  00F1               	movwf	___wmul@multiplier+1
  2926     0188  0830               	movf	_isr$1211,w
  2927     0189  00F0               	movwf	___wmul@multiplier
  2928     018A  300A               	movlw	10
  2929     018B  00F2               	movwf	___wmul@multiplicand
  2930     018C  3000               	movlw	0
  2931     018D  00F3               	movwf	___wmul@multiplicand+1
  2932     018E  120A  118A  25F9  120A  118A  	fcall	___wmul
  2933     0193  0871               	movf	?___wmul+1,w
  2934     0194  1283               	bcf	3,5	;RP0=0, select bank0
  2935     0195  1303               	bcf	3,6	;RP1=0, select bank0
  2936     0196  00B8               	movwf	isr@temp+1
  2937     0197  0870               	movf	?___wmul,w
  2938     0198  00B7               	movwf	isr@temp
  2939     0199                     i1l1840:
  2940                           
  2941                           ;Dig2lab2.c: 62:         centenaVolt = temp/100;
  2942     0199  3064               	movlw	100
  2943     019A  00F6               	movwf	___lwdiv@divisor
  2944     019B  3000               	movlw	0
  2945     019C  00F7               	movwf	___lwdiv@divisor+1
  2946     019D  0838               	movf	isr@temp+1,w
  2947     019E  00F9               	movwf	___lwdiv@dividend+1
  2948     019F  0837               	movf	isr@temp,w
  2949     01A0  00F8               	movwf	___lwdiv@dividend
  2950     01A1  120A  118A  246C  120A  118A  	fcall	___lwdiv
  2951     01A6  0877               	movf	?___lwdiv+1,w
  2952     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2953     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2954     01A9  00D0               	movwf	_centenaVolt+1
  2955     01AA  0876               	movf	?___lwdiv,w
  2956     01AB  00CF               	movwf	_centenaVolt
  2957     01AC                     i1l1842:
  2958                           
  2959                           ;Dig2lab2.c: 63:         decenaVolt = (temp%100)/10;
  2960     01AC  300A               	movlw	10
  2961     01AD  00F6               	movwf	___lwdiv@divisor
  2962     01AE  3000               	movlw	0
  2963     01AF  00F7               	movwf	___lwdiv@divisor+1
  2964     01B0  0838               	movf	isr@temp+1,w
  2965     01B1  00F3               	movwf	___lwmod@dividend+1
  2966     01B2  0837               	movf	isr@temp,w
  2967     01B3  00F2               	movwf	___lwmod@dividend
  2968     01B4  3064               	movlw	100
  2969     01B5  00F0               	movwf	___lwmod@divisor
  2970     01B6  3000               	movlw	0
  2971     01B7  00F1               	movwf	___lwmod@divisor+1
  2972     01B8  120A  118A  2529  120A  118A  	fcall	___lwmod
  2973     01BD  0871               	movf	?___lwmod+1,w
  2974     01BE  00F9               	movwf	___lwdiv@dividend+1
  2975     01BF  0870               	movf	?___lwmod,w
  2976     01C0  00F8               	movwf	___lwdiv@dividend
  2977     01C1  120A  118A  246C  120A  118A  	fcall	___lwdiv
  2978     01C6  0877               	movf	?___lwdiv+1,w
  2979     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2980     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2981     01C9  00CE               	movwf	_decenaVolt+1
  2982     01CA  0876               	movf	?___lwdiv,w
  2983     01CB  00CD               	movwf	_decenaVolt
  2984     01CC                     i1l1844:
  2985                           
  2986                           ;Dig2lab2.c: 64:         unidadVolt = (temp%100)%10;
  2987     01CC  0838               	movf	isr@temp+1,w
  2988     01CD  00F3               	movwf	___lwmod@dividend+1
  2989     01CE  0837               	movf	isr@temp,w
  2990     01CF  00F2               	movwf	___lwmod@dividend
  2991     01D0  3064               	movlw	100
  2992     01D1  00F0               	movwf	___lwmod@divisor
  2993     01D2  3000               	movlw	0
  2994     01D3  00F1               	movwf	___lwmod@divisor+1
  2995     01D4  120A  118A  2529  120A  118A  	fcall	___lwmod
  2996     01D9  0871               	movf	?___lwmod+1,w
  2997     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2998     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2999     01DC  00B3               	movwf	_isr$1212+1
  3000     01DD  0870               	movf	?___lwmod,w
  3001     01DE  00B2               	movwf	_isr$1212
  3002     01DF                     i1l1846:
  3003                           
  3004                           ;Dig2lab2.c: 64:         unidadVolt = (temp%100)%10;
  3005     01DF  300A               	movlw	10
  3006     01E0  00F0               	movwf	___lwmod@divisor
  3007     01E1  3000               	movlw	0
  3008     01E2  00F1               	movwf	___lwmod@divisor+1
  3009     01E3  0833               	movf	_isr$1212+1,w
  3010     01E4  00F3               	movwf	___lwmod@dividend+1
  3011     01E5  0832               	movf	_isr$1212,w
  3012     01E6  00F2               	movwf	___lwmod@dividend
  3013     01E7  120A  118A  2529  120A  118A  	fcall	___lwmod
  3014     01EC  0871               	movf	?___lwmod+1,w
  3015     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3016     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3017     01EF  00CC               	movwf	_unidadVolt+1
  3018     01F0  0870               	movf	?___lwmod,w
  3019     01F1  00CB               	movwf	_unidadVolt
  3020     01F2                     i1l1848:
  3021                           
  3022                           ;Dig2lab2.c: 65:         PIR1bits.ADIF = 0;
  3023     01F2  130C               	bcf	12,6	;volatile
  3024     01F3                     i1l1850:
  3025                           
  3026                           ;Dig2lab2.c: 67:     if(PIR1bits.RCIF){
  3027     01F3  1E8C               	btfss	12,5	;volatile
  3028     01F4  29F6               	goto	u103_21
  3029     01F5  29F7               	goto	u103_20
  3030     01F6                     u103_21:
  3031     01F6  2A8A               	goto	i1l144
  3032     01F7                     u103_20:
  3033     01F7                     i1l1852:
  3034                           
  3035                           ;Dig2lab2.c: 68:         UART_write_char(RCREG);
  3036     01F7  081A               	movf	26,w	;volatile
  3037     01F8  120A  118A  26CC  120A  118A  	fcall	_UART_write_char
  3038     01FD                     i1l1854:
  3039                           
  3040                           ;Dig2lab2.c: 69:         char tempEntry = UART_read_char();
  3041     01FD  120A  118A  26D2  120A  118A  	fcall	_UART_read_char
  3042     0202  1283               	bcf	3,5	;RP0=0, select bank0
  3043     0203  1303               	bcf	3,6	;RP1=0, select bank0
  3044     0204  00B6               	movwf	isr@tempEntry
  3045     0205                     i1l1856:
  3046                           
  3047                           ;Dig2lab2.c: 71:         if(tempEntry == 43){
  3048     0205  302B               	movlw	43
  3049     0206  0636               	xorwf	isr@tempEntry,w
  3050     0207  1D03               	btfss	3,2
  3051     0208  2A0A               	goto	u104_21
  3052     0209  2A0B               	goto	u104_20
  3053     020A                     u104_21:
  3054     020A  2A1C               	goto	i1l1864
  3055     020B                     u104_20:
  3056     020B                     i1l1858:
  3057                           
  3058                           ;Dig2lab2.c: 72:             if(cont == 255){
  3059     020B  0A49               	incf	_cont,w
  3060     020C  044A               	iorwf	_cont+1,w
  3061     020D  1D03               	btfss	3,2
  3062     020E  2A10               	goto	u105_21
  3063     020F  2A11               	goto	u105_20
  3064     0210                     u105_21:
  3065     0210  2A16               	goto	i1l1862
  3066     0211                     u105_20:
  3067     0211                     i1l1860:
  3068                           
  3069                           ;Dig2lab2.c: 73:                 cont = 255;
  3070     0211  30FF               	movlw	255
  3071     0212  00C9               	movwf	_cont
  3072     0213  3000               	movlw	0
  3073     0214  00CA               	movwf	_cont+1
  3074                           
  3075                           ;Dig2lab2.c: 74:             }else{
  3076     0215  2A1C               	goto	i1l1864
  3077     0216                     i1l1862:
  3078                           
  3079                           ;Dig2lab2.c: 75:                 cont++;
  3080     0216  3001               	movlw	1
  3081     0217  07C9               	addwf	_cont,f
  3082     0218  1803               	skipnc
  3083     0219  0ACA               	incf	_cont+1,f
  3084     021A  3000               	movlw	0
  3085     021B  07CA               	addwf	_cont+1,f
  3086     021C                     i1l1864:
  3087                           
  3088                           ;Dig2lab2.c: 79:         if(tempEntry == 45){
  3089     021C  302D               	movlw	45
  3090     021D  0636               	xorwf	isr@tempEntry,w
  3091     021E  1D03               	btfss	3,2
  3092     021F  2A21               	goto	u106_21
  3093     0220  2A22               	goto	u106_20
  3094     0221                     u106_21:
  3095     0221  2A31               	goto	i1l1872
  3096     0222                     u106_20:
  3097     0222                     i1l1866:
  3098                           
  3099                           ;Dig2lab2.c: 80:             if(cont == 0){
  3100     0222  0849               	movf	_cont,w
  3101     0223  044A               	iorwf	_cont+1,w
  3102     0224  1D03               	btfss	3,2
  3103     0225  2A27               	goto	u107_21
  3104     0226  2A28               	goto	u107_20
  3105     0227                     u107_21:
  3106     0227  2A2B               	goto	i1l1870
  3107     0228                     u107_20:
  3108     0228                     i1l1868:
  3109                           
  3110                           ;Dig2lab2.c: 81:                 cont = 0;
  3111     0228  01C9               	clrf	_cont
  3112     0229  01CA               	clrf	_cont+1
  3113                           
  3114                           ;Dig2lab2.c: 82:             }else{
  3115     022A  2A31               	goto	i1l1872
  3116     022B                     i1l1870:
  3117                           
  3118                           ;Dig2lab2.c: 83:                 cont--;
  3119     022B  30FF               	movlw	255
  3120     022C  07C9               	addwf	_cont,f
  3121     022D  1803               	skipnc
  3122     022E  0ACA               	incf	_cont+1,f
  3123     022F  30FF               	movlw	255
  3124     0230  07CA               	addwf	_cont+1,f
  3125     0231                     i1l1872:
  3126                           
  3127                           ;Dig2lab2.c: 86:         centenaCont = cont/100;
  3128     0231  3064               	movlw	100
  3129     0232  00F7               	movwf	___awdiv@divisor
  3130     0233  3000               	movlw	0
  3131     0234  00F8               	movwf	___awdiv@divisor+1
